{target:"en____dolent", source:"fro____dolent", type:"resolved"},
{target:"en____dolor", source:"ast____dolor", type:"resolved"},
{target:"en____dolor", source:"fro____dolor", type:"resolved"},
{target:"en____dolorose", source:"ast____dolorosu", type:"resolved"},
{target:"en____dolorous", source:"ast____dolorosu", type:"resolved"},
{target:"en____dolorous", source:"fro____dolerous", type:"resolved"},
{target:"en____dolorous", source:"rup____dor", type:"resolved"},
{target:"en____dolour", source:"fro____dolor", type:"resolved"},
{target:"ast____doler", source:"rup____dor", type:"resolved"},
{target:"ast____dolor", source:"lat____dolor", type:"resolved"},
{target:"ast____dolorosu", source:"lat____dolorosus", type:"resolved"},
{target:"cat____Dolors", source:"cat____dolor", type:"resolved"},
{target:"cat____dol", source:"lat____dolor", type:"resolved"},
{target:"cat____dol", source:"rup____dor", type:"resolved"},
{target:"cat____doldre", source:"rup____dor", type:"resolved"},
{target:"cat____dolent", source:"lat____dolēns", type:"resolved"},
{target:"cat____doler", source:"rup____dor", type:"resolved"},
{target:"cat____dolor", source:"ast____dolor", type:"resolved"},
{target:"cat____dolor", source:"pro____dolor", type:"resolved"},
{target:"cat____dolor_reumàtic", source:"cat____dolor", type:"resolved"},
{target:"cat____dolorosament", source:"ast____dolorosu", type:"resolved"},
{target:"cat____dolorós", source:"ast____dolorosu", type:"resolved"},
{target:"cat____dolorós", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"cym____dolur", source:"lat____dolor", type:"resolved"},
{target:"dlm____dolar", source:"rup____dor", type:"resolved"},
{target:"epo____dolori", source:"ast____dolor", type:"resolved"},
{target:"epo____dolori", source:"epo____doloro", type:"resolved"},
{target:"epo____doloriga", source:"epo____doloro", type:"resolved"},
{target:"epo____dolorigi", source:"epo____dolori", type:"resolved"},
{target:"epo____doloro", source:"ast____dolor", type:"resolved"},
{target:"epo____doloro", source:"lat____dolor", type:"resolved"},
{target:"epo____oreldoloro", source:"epo____doloro", type:"resolved"},
{target:"fra____cahier_de_doléance", source:"fra____doléance", type:"resolved"},
{target:"fra____deuil", source:"fro____duel", type:"resolved"},
{target:"fra____deuil", source:"ita____cordoglio", type:"resolved"},
{target:"fra____deuil", source:"rup____dor", type:"resolved"},
{target:"fra____dol", source:"lat____dolus", type:"resolved"},
{target:"fra____dol", source:"rup____dor", type:"resolved"},
{target:"fra____dolent", source:"fro____dolent", type:"resolved"},
{target:"fra____doléance", source:"lat____doleo", type:"resolved"},
{target:"fra____doléance", source:"lat____dolēns", type:"resolved"},
{target:"fra____douleur", source:"en____dolor", type:"resolved"},
{target:"fra____douleur", source:"ast____dolor", type:"resolved"},
{target:"fra____douleur", source:"fro____dolor", type:"resolved"},
{target:"fra____douloir", source:"rup____dor", type:"resolved"},
{target:"fra____douloureux", source:"ast____dolorosu", type:"resolved"},
{target:"fra____douloureux", source:"fra____douleur", type:"resolved"},
{target:"fra____douloureux", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"fra____endolori", source:"en____dolor", type:"resolved"},
{target:"fra____endolori", source:"fra____douleur", type:"resolved"},
{target:"frm____dolent", source:"fro____dolent", type:"resolved"},
{target:"frm____douloureux", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"frm____dueil", source:"fro____duel", type:"resolved"},
{target:"frm____dueil", source:"ita____cordoglio", type:"resolved"},
{target:"frm____dueil", source:"rup____dor", type:"resolved"},
{target:"fro____dolent", source:"lat____doleo", type:"resolved"},
{target:"fro____dolent", source:"lat____dolēns", type:"resolved"},
{target:"fro____dolerous", source:"ast____dolorosu", type:"resolved"},
{target:"fro____dolerous", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"fro____doloir", source:"rup____dor", type:"resolved"},
{target:"fro____dolor", source:"lat____doleo", type:"resolved"},
{target:"fro____dolor", source:"lat____dolor", type:"resolved"},
{target:"fro____duel", source:"ita____cordoglio", type:"resolved"},
{target:"fro____duel", source:"lat____dolus", type:"resolved"},
{target:"fro____duel", source:"rup____dor", type:"resolved"},
{target:"fro____dulur", source:"lat____dolor", type:"resolved"},
{target:"fur____dolorôs", source:"ast____dolorosu", type:"resolved"},
{target:"fur____dolorôs", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"fur____dulie", source:"rup____dor", type:"resolved"},
{target:"fur____duliôs", source:"rup____dor", type:"resolved"},
{target:"fur____dulî", source:"rup____dor", type:"resolved"},
{target:"fur____dûl", source:"lat____dolus", type:"resolved"},
{target:"fur____dûl", source:"rup____dor", type:"resolved"},
{target:"glg____doenza", source:"lat____dolentia", type:"resolved"},
{target:"glg____dor", source:"ast____dolor", type:"resolved"},
{target:"glg____dor", source:"lat____dolor", type:"resolved"},
{target:"glg____dor", source:"roa-opt____door", type:"resolved"},
{target:"ido____dolora", source:"ido____doloro", type:"resolved"},
{target:"ido____doloranta", source:"ido____doloro", type:"resolved"},
{target:"ido____dolorar", source:"ast____dolor", type:"resolved"},
{target:"ido____dolorar", source:"epo____dolori", type:"resolved"},
{target:"ido____dolorar", source:"ido____doloro", type:"resolved"},
