[{source:"fas____هوهق", target:"fas____هناخه‌وهق", type:"resolved"},
{source:"fas____هوهق", target:"fas____ناده‌وهق", type:"resolved"},
{source:"fas____هوهق", target:"fas____زاسه‌وهق", type:"resolved"},
{source:"fas____هوهق", target:"fas____یاه‌وهق", type:"resolved"},
{source:"fas____هوهق", target:"fas____شوجه‌وهق", type:"resolved"},
{source:"ota____هوهق", target:"ita____caffè", type:"resolved"},
{source:"ota____هوهق", target:"tur____kahve", type:"resolved"},
{source:"ita____caffè", target:"nld____koffie", type:"resolved"},
{source:"fas____هوهق", target:"ota____هوهق", type:"resolved"},
{source:"ara____ةوهق", target:"kat____ყავა", type:"resolved"},
{source:"fas____هوهق", target:"ota____هوهق ", type:"resolved"},
{source:"ota____هوهق", target:"tur____kahve", type:"resolved"},
{source:"kat____ყავა", target:"fas____هوهق", type:"resolved"},
{source:"ota____هوهق", target:"mkd____кафе", type:"resolved"},
{source:"ota____هوهق", target:"hbs____kafa", type:"resolved"},
{source:"ota____هوهق", target:"hbs____kahva", type:"resolved"},
{source:"ota____هوهق", target:"slv____kava", type:"resolved"},
{source:"ota____هوهق", target:"hbs____кафа", type:"resolved"},
{source:"ota____هوهق", target:"pol____kawa", type:"resolved"},
{source:"ota____هوهق", target:"hun____kávé", type:"resolved"},
{source:"ota____هوهق", target:"ell____καφές", type:"resolved"},
{source:"ota____هوهق", target:"ita____caffè", type:"resolved"},
{source:"ota____هوهق", target:"hbs____кава", type:"resolved"},
{source:"ota____هوهق", target:"bel____кава", type:"resolved"},
{source:"ota____هوهق", target:"ukr____кава", type:"resolved"},
{source:"ota____هوهق", target:"yid____עוואַק", type:"resolved"},
{source:"ota____هوهق", target:"ron____cafea", type:"resolved"},
{source:"ota____هوهق", target:"hbs____kava", type:"resolved"},
{source:"ota____هوهق", target:"hbs____кахва", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"ota____هوهق", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"fas____هوهق", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"tur____kahve", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"rus____кофе", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"fas____هوهق", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"swa____kahawa", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"kat____ყავა", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"acw____ةوهق", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"mul____Coffea", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"ces____káva", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"tur____kahve", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"slk____káva", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"syc____ܐܘܗܩ", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"bak____ҡәһүә", type:"resolved"},
{source:"ara____ةوَهْقَ", target:"ara____ىهقم", type:"resolved"},
{source:"ita____caffè", target:"ita____caffettiere", type:"resolved"},
{source:"ita____caffè", target:"tel____కాఫీ", type:"resolved"},
{source:"ita____caffè", target:"swe____kaffe", type:"resolved"},
{source:"ita____caffè", target:"ita____caffetteria", type:"resolved"},
{source:"ita____caffè", target:"eng____coffee", type:"resolved"},
{source:"ita____caffè", target:"fra____cafetière", type:"resolved"},
{source:"ita____caffè", target:"gle____caife", type:"resolved"},
{source:"ita____caffè", target:"spa____café", type:"resolved"},
{source:"ita____caffè", target:"fao____kaffi", type:"resolved"},
{source:"ita____caffè", target:"fra____café", type:"resolved"},
{source:"ita____caffè", target:"por____café", type:"resolved"},
{source:"ita____caffè", target:"nld____koffie", type:"resolved"},
{source:"ita____caffè", target:"ita____caffeicolo", type:"resolved"},
{source:"ita____caffè", target:"isl____kaffi", type:"resolved"},
{source:"ita____caffè", target:"ita____caffeifero", type:"resolved"},
{source:"ita____caffè", target:"ita____ammazzacaffè", type:"resolved"},
{source:"eng____coffee", target:"hin____कॉफी", type:"resolved"},
{source:"eng____coffee", target:"tpi____kofi", type:"resolved"},
{source:"eng____coffee", target:"tpi____kopi", type:"resolved"},
{source:"eng____coffee", target:"cym____coffi", type:"resolved"},
{source:"eng____coffee", target:"msa____kopi", type:"resolved"},
{source:"eng____coffee", target:"chk____kofi", type:"resolved"},
{source:"eng____coffee", target:"msa____kopi", type:"resolved"},
{source:"eng____coffee", target:"hin____काफ़ी", type:"resolved"},
{source:"eng____coffee", target:"kor____커피", type:"resolved"},
{source:"eng____coffee", target:"jpn____コーヒー", type:"resolved"},
{source:"eng____coffee", target:"jpn____コーヒー", type:"resolved"},
{source:"eng____coffee", target:"hin____कॉफ़ी", type:"resolved"},
{source:"eng____coffee", target:"nav____gohwééh", type:"resolved"},
{source:"eng____coffee", target:"aji____kövi", type:"resolved"},
{source:"eng____coffee", target:"tow____gahwé", type:"resolved"},
{source:"eng____coffee", target:"msa____يڤوک", type:"resolved"},
{source:"eng____coffee", target:"ane____köfi", type:"resolved"},
{source:"fas____هوهق", target:"hin____क़हवा", type:"resolved"},
{source:"fas____هوهق", target:"fas____هناخه‌وهق", type:"resolved"},
{source:"fas____هوهق", target:"urd____ہوہق", type:"resolved"},
{source:"fas____هوهق", target:"guj____કહવા", type:"resolved"},
{source:"tur____kahve", target:"ota____هوهق", type:"resolved"},
{source:"tur____kahve", target:"tur____kahverengi", type:"resolved"},
{source:"kat____ყავა", target:"kat____ყავისფერი", type:"resolved"},
{source:"ara____ةوهق", target:"ota____هوهق", type:"resolved"},
{source:"ara____ةوهق", target:"rif____aqehwi", type:"resolved"},
{source:"ara____ةوهق", target:"arc____אוהק", type:"resolved"}
]
