[{source:"fas__هوهق", target:"fas__هناخه‌وهق", type:"resolved"},
{source:"fas__هوهق", target:"fas__ناده‌وهق", type:"resolved"},
{source:"fas__هوهق", target:"fas__زاسه‌وهق", type:"resolved"},
{source:"fas__هوهق", target:"fas__یاه‌وهق", type:"resolved"},
{source:"fas__هوهق", target:"fas__شوجه‌وهق", type:"resolved"},
{source:"ota__هوهق", target:"ita__caffè", type:"resolved"},
{source:"ota__هوهق", target:"tur__kahve", type:"resolved"},
{source:"ita__caffè", target:"nld__koffie", type:"resolved"},
{source:"fas__هوهق", target:"ota__هوهق", type:"resolved"},
{source:"ara__ةوهق", target:"kat__ყავა", type:"resolved"},
{source:"fas__هوهق", target:"ota__هوهق ", type:"resolved"},
{source:"ota__هوهق", target:"tur__kahve", type:"resolved"},
{source:"kat__ყავა", target:"fas__هوهق", type:"resolved"},
{source:"ota__هوهق", target:"mkd__кафе", type:"resolved"},
{source:"ota__هوهق", target:"hbs__kafa", type:"resolved"},
{source:"ota__هوهق", target:"hbs__kahva", type:"resolved"},
{source:"ota__هوهق", target:"slv__kava", type:"resolved"},
{source:"ota__هوهق", target:"hbs__кафа", type:"resolved"},
{source:"ota__هوهق", target:"pol__kawa", type:"resolved"},
{source:"ota__هوهق", target:"hun__kávé", type:"resolved"},
{source:"ota__هوهق", target:"ell__καφές", type:"resolved"},
{source:"ota__هوهق", target:"ita__caffè", type:"resolved"},
{source:"ota__هوهق", target:"hbs__кава", type:"resolved"},
{source:"ota__هوهق", target:"bel__кава", type:"resolved"},
{source:"ota__هوهق", target:"ukr__кава", type:"resolved"},
{source:"ota__هوهق", target:"yid__עוואַק", type:"resolved"},
{source:"ota__هوهق", target:"ron__cafea", type:"resolved"},
{source:"ota__هوهق", target:"hbs__kava", type:"resolved"},
{source:"ota__هوهق", target:"hbs__кахва", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"ota__هوهق", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"fas__هوهق", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"tur__kahve", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"rus__кофе", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"fas__هوهق", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"swa__kahawa", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"kat__ყავა", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"acw__ةوهق", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"mul__Coffea", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"ces__káva", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"tur__kahve", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"slk__káva", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"syc__ܐܘܗܩ", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"bak__ҡәһүә", type:"resolved"},
{source:"ara__ةوَهْقَ", target:"ara__ىهقم", type:"resolved"},
{source:"ita__caffè", target:"ita__caffettiere", type:"resolved"},
{source:"ita__caffè", target:"tel__కాఫీ", type:"resolved"},
{source:"ita__caffè", target:"swe__kaffe", type:"resolved"},
{source:"ita__caffè", target:"ita__caffetteria", type:"resolved"},
{source:"ita__caffè", target:"eng__coffee", type:"resolved"},
{source:"ita__caffè", target:"fra__cafetière", type:"resolved"},
{source:"ita__caffè", target:"gle__caife", type:"resolved"},
{source:"ita__caffè", target:"spa__café", type:"resolved"},
{source:"ita__caffè", target:"fao__kaffi", type:"resolved"},
{source:"ita__caffè", target:"fra__café", type:"resolved"},
{source:"ita__caffè", target:"por__café", type:"resolved"},
{source:"ita__caffè", target:"nld__koffie", type:"resolved"},
{source:"ita__caffè", target:"ita__caffeicolo", type:"resolved"},
{source:"ita__caffè", target:"isl__kaffi", type:"resolved"},
{source:"ita__caffè", target:"ita__caffeifero", type:"resolved"},
{source:"ita__caffè", target:"ita__ammazzacaffè", type:"resolved"},
{source:"eng__coffee", target:"hin__कॉफी", type:"resolved"},
{source:"eng__coffee", target:"tpi__kofi", type:"resolved"},
{source:"eng__coffee", target:"tpi__kopi", type:"resolved"},
{source:"eng__coffee", target:"cym__coffi", type:"resolved"},
{source:"eng__coffee", target:"msa__kopi", type:"resolved"},
{source:"eng__coffee", target:"chk__kofi", type:"resolved"},
{source:"eng__coffee", target:"msa__kopi", type:"resolved"},
{source:"eng__coffee", target:"hin__काफ़ी", type:"resolved"},
{source:"eng__coffee", target:"kor__커피", type:"resolved"},
{source:"eng__coffee", target:"jpn__コーヒー", type:"resolved"},
{source:"eng__coffee", target:"jpn__コーヒー", type:"resolved"},
{source:"eng__coffee", target:"hin__कॉफ़ी", type:"resolved"},
{source:"eng__coffee", target:"nav__gohwééh", type:"resolved"},
{source:"eng__coffee", target:"aji__kövi", type:"resolved"},
{source:"eng__coffee", target:"tow__gahwé", type:"resolved"},
{source:"eng__coffee", target:"msa__يڤوک", type:"resolved"},
{source:"eng__coffee", target:"ane__köfi", type:"resolved"},
{source:"fas__هوهق", target:"hin__क़हवा", type:"resolved"},
{source:"fas__هوهق", target:"fas__هناخه‌وهق", type:"resolved"},
{source:"fas__هوهق", target:"urd__ہوہق", type:"resolved"},
{source:"fas__هوهق", target:"guj__કહવા", type:"resolved"},
{source:"tur__kahve", target:"ota__هوهق", type:"resolved"},
{source:"tur__kahve", target:"tur__kahverengi", type:"resolved"},
{source:"kat__ყავა", target:"kat__ყავისფერი", type:"resolved"},
{source:"ara__ةوهق", target:"ota__هوهق", type:"resolved"},
{source:"ara__ةوهق", target:"rif__aqehwi", type:"resolved"},
{source:"ara__ةوهق", target:"arc__אוהק", type:"resolved"}
]
