{source:"__ee_dolent", target:"fro__ee_dolent", type:"resolved"},
{source:"__ee_dolor", target:"ast__ee_dolor", type:"resolved"},
{source:"__ee_dolor", target:"fro__ee_dolor", type:"resolved"},
{source:"__ee_dolorose", target:"ast__ee_dolorosu", type:"resolved"},
{source:"__ee_dolorous", target:"ast__ee_dolorosu", type:"resolved"},
{source:"__ee_dolorous", target:"fro__ee_dolerous", type:"resolved"},
{source:"__ee_dolorous", target:"rup__ee_dor", type:"resolved"},
{source:"__ee_dolour", target:"fro__ee_dolor", type:"resolved"},
{source:"ast__ee_doler", target:"rup__ee_dor", type:"resolved"},
{source:"ast__ee_dolor", target:"lat__ee_dolor", type:"resolved"},
{source:"ast__ee_dolorosu", target:"lat__ee_dolorosus", type:"resolved"},
{source:"cat__ee_Dolors", target:"cat__ee_dolor", type:"resolved"},
{source:"cat__ee_dol", target:"lat__ee_dolor", type:"resolved"},
{source:"cat__ee_dol", target:"rup__ee_dor", type:"resolved"},
{source:"cat__ee_doldre", target:"rup__ee_dor", type:"resolved"},
{source:"cat__ee_dolent", target:"lat__ee_dolēns", type:"resolved"},
{source:"cat__ee_doler", target:"rup__ee_dor", type:"resolved"},
{source:"cat__ee_dolor", target:"ast__ee_dolor", type:"resolved"},
{source:"cat__ee_dolor", target:"pro__ee_dolor", type:"resolved"},
{source:"cat__ee_dolor_reumàtic", target:"cat__ee_dolor", type:"resolved"},
{source:"cat__ee_dolorosament", target:"ast__ee_dolorosu", type:"resolved"},
{source:"cat__ee_dolorós", target:"ast__ee_dolorosu", type:"resolved"},
{source:"cat__ee_dolorós", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"cym__ee_dolur", target:"lat__ee_dolor", type:"resolved"},
{source:"dlm__ee_dolar", target:"rup__ee_dor", type:"resolved"},
{source:"epo__ee_dolori", target:"ast__ee_dolor", type:"resolved"},
{source:"epo__ee_dolori", target:"epo__ee_doloro", type:"resolved"},
{source:"epo__ee_doloriga", target:"epo__ee_doloro", type:"resolved"},
{source:"epo__ee_dolorigi", target:"epo__ee_dolori", type:"resolved"},
{source:"epo__ee_doloro", target:"ast__ee_dolor", type:"resolved"},
{source:"epo__ee_doloro", target:"lat__ee_dolor", type:"resolved"},
{source:"epo__ee_oreldoloro", target:"epo__ee_doloro", type:"resolved"},
{source:"fra__ee_cahier_de_doléance", target:"fra__ee_doléance", type:"resolved"},
{source:"fra__ee_deuil", target:"fro__ee_duel", type:"resolved"},
{source:"fra__ee_deuil", target:"ita__ee_cordoglio", type:"resolved"},
{source:"fra__ee_deuil", target:"rup__ee_dor", type:"resolved"},
{source:"fra__ee_dol", target:"lat__ee_dolus", type:"resolved"},
{source:"fra__ee_dol", target:"rup__ee_dor", type:"resolved"},
{source:"fra__ee_dolent", target:"fro__ee_dolent", type:"resolved"},
{source:"fra__ee_doléance", target:"lat__ee_doleo", type:"resolved"},
{source:"fra__ee_doléance", target:"lat__ee_dolēns", type:"resolved"},
{source:"fra__ee_douleur", target:"__ee_dolor", type:"resolved"},
{source:"fra__ee_douleur", target:"ast__ee_dolor", type:"resolved"},
{source:"fra__ee_douleur", target:"fro__ee_dolor", type:"resolved"},
{source:"fra__ee_douloir", target:"rup__ee_dor", type:"resolved"},
{source:"fra__ee_douloureux", target:"ast__ee_dolorosu", type:"resolved"},
{source:"fra__ee_douloureux", target:"fra__ee_douleur", type:"resolved"},
{source:"fra__ee_douloureux", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"fra__ee_endolori", target:"__ee_dolor", type:"resolved"},
{source:"fra__ee_endolori", target:"fra__ee_douleur", type:"resolved"},
{source:"frm__ee_dolent", target:"fro__ee_dolent", type:"resolved"},
{source:"frm__ee_douloureux", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"frm__ee_dueil", target:"fro__ee_duel", type:"resolved"},
{source:"frm__ee_dueil", target:"ita__ee_cordoglio", type:"resolved"},
{source:"frm__ee_dueil", target:"rup__ee_dor", type:"resolved"},
{source:"fro__ee_dolent", target:"lat__ee_doleo", type:"resolved"},
{source:"fro__ee_dolent", target:"lat__ee_dolēns", type:"resolved"},
{source:"fro__ee_dolerous", target:"ast__ee_dolorosu", type:"resolved"},
{source:"fro__ee_dolerous", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"fro__ee_doloir", target:"rup__ee_dor", type:"resolved"},
{source:"fro__ee_dolor", target:"lat__ee_doleo", type:"resolved"},
{source:"fro__ee_dolor", target:"lat__ee_dolor", type:"resolved"},
{source:"fro__ee_duel", target:"ita__ee_cordoglio", type:"resolved"},
{source:"fro__ee_duel", target:"lat__ee_dolus", type:"resolved"},
{source:"fro__ee_duel", target:"rup__ee_dor", type:"resolved"},
{source:"fro__ee_dulur", target:"lat__ee_dolor", type:"resolved"},
{source:"fur__ee_dolorôs", target:"ast__ee_dolorosu", type:"resolved"},
{source:"fur__ee_dolorôs", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"fur__ee_dulie", target:"rup__ee_dor", type:"resolved"},
{source:"fur__ee_duliôs", target:"rup__ee_dor", type:"resolved"},
{source:"fur__ee_dulî", target:"rup__ee_dor", type:"resolved"},
{source:"fur__ee_dûl", target:"lat__ee_dolus", type:"resolved"},
{source:"fur__ee_dûl", target:"rup__ee_dor", type:"resolved"},
{source:"glg__ee_doenza", target:"lat__ee_dolentia", type:"resolved"},
{source:"glg__ee_dor", target:"ast__ee_dolor", type:"resolved"},
{source:"glg__ee_dor", target:"lat__ee_dolor", type:"resolved"},
{source:"glg__ee_dor", target:"roa-opt__ee_door", type:"resolved"},
{source:"ido__ee_dolora", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_doloranta", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_dolorar", target:"ast__ee_dolor", type:"resolved"},
{source:"ido__ee_dolorar", target:"epo__ee_dolori", type:"resolved"},
{source:"ido__ee_dolorar", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_doloriganta", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_dolorigar", target:"epo__ee_dolori", type:"resolved"},
{source:"ido__ee_dolorigar", target:"ido__ee_dolorar", type:"resolved"},
{source:"ido__ee_dolorigar", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_doloro", target:"ast__ee_dolor", type:"resolved"},
{source:"ido__ee_doloro", target:"lat__ee_doleo", type:"resolved"},
{source:"ido__ee_doloro", target:"lat__ee_dolor", type:"resolved"},
{source:"ido__ee_dolorous", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_doloroza", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_dolorozo", target:"ido__ee_doloro", type:"resolved"},
{source:"ido__ee_painfulness", target:"ido__ee_doloro", type:"resolved"},
{source:"ine-pro__ee__dolh1éyeti", target:, type:"resolved"},
{source:"ist__ee_dulur", target:"lat__ee_dolor", type:"resolved"},
{source:"ita__ee_cordoglio", target:"lat__ee_cordolium", type:"resolved"},
{source:"ita__ee_doglia", target:"lat__ee_dolor", type:"resolved"},
{source:"ita__ee_dolente", target:"lat__ee_dolēns", type:"resolved"},
{source:"ita__ee_dolere", target:"rup__ee_dor", type:"resolved"},
{source:"ita__ee_dolo", target:"lat__ee_dolus", type:"resolved"},
{source:"ita__ee_dolo", target:"rup__ee_dor", type:"resolved"},
{source:"ita__ee_dolore", target:"ast__ee_dolor", type:"resolved"},
{source:"ita__ee_dolore", target:"lat__ee_dolor", type:"resolved"},
{source:"ita__ee_dolorimetria", target:"ita__ee_dolore", type:"resolved"},
{source:"ita__ee_dolorosità", target:"ast__ee_dolorosu", type:"resolved"},
{source:"ita__ee_doloroso", target:"ast__ee_dolorosu", type:"resolved"},
{source:"ita__ee_doloroso", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"ita__ee_duolo", target:"lat__ee_dolus", type:"resolved"},
{source:"ita__ee_duolo", target:"rup__ee_dor", type:"resolved"},
{source:"ita__ee_subdolamente", target:"lat__ee_subdolus", type:"resolved"},
